{supplier,s_comment,CREATE: 0.38595960944014285,
 part,p_size,DROP: 0.8450883334473891,
 part,p_container,CREATE: 0.18376548707430895,
 part,p_container,DROP: 0.2823415039529249,
 part,p_retailprice,CREATE: 0.50652066399102,
 part,p_retailprice,DROP: 0.6813504432352779,
 part,p_comment,CREATE: 0.6186400688168804,
 part,p_comment,DROP: 0.6916962604656988,
 partsupp,ps_availqty,CREATE: 0.9583534323130843,
 partsupp,ps_availqty,DROP: 0.4075367388498784,
 partsupp,ps_supplycost,CREATE: 0.034697792594839294,
 partsupp,ps_supplycost,DROP: 0.5740536739307547,
 partsupp,ps_comment,CREATE: 0.440650268781009,
 partsupp,ps_comment,DROP: 0.38855852882019226,
 region,r_name,CREATE: 0.19990213443414107,
 region,r_name,DROP: 0.05729959457661282,
 region,r_comment,CREATE: 0.9326399639422702,
 region,r_comment,DROP: 0.5137438310636563,
 supplier,s_name,CREATE: 0.4675795608954101,
 supplier,s_name,DROP: 0.7015679641400115,
 supplier,s_address,CREATE: 0.9024570704285304,
 supplier,s_address,DROP: 0.8836909395991466,
 supplier,s_phone,CREATE: 0.877180543127543,
 supplier,s_phone,DROP: 0.5913830091062213,
 supplier,s_acctbal,CREATE: 0.3679460821911178,
 supplier,s_acctbal,DROP: 0.11916097084617094}
{'Bias': 0.553114471236843,
 'c_acctbal': 0.14617211829237087,
 'c_address': 0.7468893882239749,
 'c_comment': 0.5274371573508071,
 'c_mktsegment': 0.7424105497700669,
 'c_name': 0.06632124951031393,
 'c_phone': 0.920909532288373,
 'l_comment': 0.17652619706924055,
 'l_commitdate': 0.7400124306072614,
 'l_discount': 0.7192030211729613,
 'l_extendedprice': 0.970267891202712,
 'l_linestatus': 0.35902211782058446,
 'l_quantity': 0.24359498731599138,
 'l_receiptdate': 0.057528732414731776,
 'l_returnflag': 0.38058223415682824,
 'l_shipdate': 0.43736434078782194,
 'l_shipinstruct': 0.2105536872762287,
 'l_shipmode': 0.07466108918957093,
 'l_tax': 0.5840694391632297,
 'n_comment': 0.7199806878666574,
 'n_name': 0.11495166502690779,
 'o_clerk': 0.808133306532035,
 'o_comment': 0.8965769105242138,
 'o_orderdate': 0.4868183624931629,
 'o_orderpriority': 0.00025051714174395556,
 'o_orderstatus': 0.009436481380720951,
 'o_shippriority': 0.3258037418618278,
 'o_totalprice': 0.38369564247945276,
 'p_brand': 0.07459184969425148,
 'p_comment': 0.5946515590727507,
 'p_container': 0.22287428979410018,
 'p_mfgr': 0.06673794813550138,
 'p_name': 0.8114291307358943,
 'p_retailprice': 0.8369970967320575,
 'p_size': 0.037427531108859546,
 'p_type': 0.869703689997137,
 'ps_availqty': 0.8972722134915987,
 'ps_comment': 0.7844173461774094,
 'ps_supplycost': 0.6792700633739839,
 'r_comment': 0.18126083094840495,
 'r_name': 0.9730758026644121,
 's_acctbal': 0.23151050768485937,
 's_address': 0.6703980774815455,
 's_comment': 0.6766460643221573,
 's_name': 0.7331527677786585,
 's_phone': 0.6884532354694962}
episode = 0
step = 0
action_type = random
action = customer,c_mktsegment,CREATE
Created index on c_mktsegment in customer
✅ Benchmark complete. Summary file: tpch_2025-04-21_20-38-38.summary.json
📊 Power@Size      = 55.72
📈 Throughput@Size = 26.40
💡 QphH@Size        = 38.35
⏱ Elapsed Time    = 300000.14 ms
reward = 38.35407171737081
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 0, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 0, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 0, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 0}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}
td_target = 40.15717694016724
q_value = 1.447435284329538
td_error = 38.7097416558377
max_a = 2.2538815284955427
step = 1
action_type = random
action = lineitem,l_commitdate,CREATE
Created index on l_commitdate in lineitem
✅ Benchmark complete. Summary file: tpch_2025-04-21_20-43-38.summary.json
📊 Power@Size      = 56.04
📈 Throughput@Size = 26.49
💡 QphH@Size        = 38.53
⏱ Elapsed Time    = 299000.13 ms
reward = 38.52915466664666
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 0, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 0, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 0, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 0}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}
td_target = 41.23394776717561
q_value = 1.7838896847689498
td_error = 39.450058082406656
max_a = 3.380991375661181
step = 2
action_type = random
action = lineitem,l_receiptdate,CREATE
Created index on l_receiptdate in lineitem
✅ Benchmark complete. Summary file: tpch_2025-04-21_20-48-37.summary.json
📊 Power@Size      = 56.26
📈 Throughput@Size = 26.67
💡 QphH@Size        = 38.73
⏱ Elapsed Time    = 297000.12 ms
reward = 38.734367928260774
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 0, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 0, 'l_commitdate': 1, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 0, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 0}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}
td_target = 42.11638494404001
q_value = 3.5891345631333014
td_error = 38.52725038090671
max_a = 4.227521269724046
step = 3
action_type = random
action = orders,o_orderstatus,CREATE
Created index on o_orderstatus in orders
✅ Benchmark complete. Summary file: tpch_2025-04-21_20-53-38.summary.json
📊 Power@Size      = 55.55
📈 Throughput@Size = 26.40
💡 QphH@Size        = 38.29
⏱ Elapsed Time    = 300000.13 ms
reward = 38.29489508935451
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 0, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 0, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 0, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 0}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}
td_target = 42.609115299380086
q_value = 5.241979825448094
td_error = 37.367135473931995
max_a = 5.392775262531969
step = 4
action_type = random
action = part,p_type,CREATE
Created index on p_type in part
✅ Benchmark complete. Summary file: tpch_2025-04-21_20-58-39.summary.json
📊 Power@Size      = 55.63
📈 Throughput@Size = 26.40
💡 QphH@Size        = 38.32
⏱ Elapsed Time    = 300000.12 ms
reward = 38.32306867886789
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 0, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 0, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 0, 'o_orderdate': 0, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 0}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}
td_target = 44.528800176057
q_value = 6.799489850054949
td_error = 37.72931032600205
max_a = 7.757164371486385
step = 5
action_type = random
action = lineitem,l_commitdate,DROP
Dropped index on l_commitdate in lineitem
Dropped index on (lineitem) l_commitdate
✅ Benchmark complete. Summary file: tpch_2025-04-21_21-03-37.summary.json
📊 Power@Size      = 56.71
📈 Throughput@Size = 26.76
💡 QphH@Size        = 38.95
⏱ Elapsed Time    = 296000.14 ms
reward = 38.95411636099129
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 0, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 0, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 0, 'o_orderdate': 0, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 0}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 1, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}
td_target = 45.16802075728795
q_value = 9.224328313688495
td_error = 35.94369244359945
max_a = 7.767380495370818
step = 6
action_type = random
action = customer,c_name,CREATE
Created index on c_name in customer
✅ Benchmark complete. Summary file: tpch_2025-04-21_21-08-37.summary.json
📊 Power@Size      = 56.09
📈 Throughput@Size = 26.49
💡 QphH@Size        = 38.55
⏱ Elapsed Time    = 299000.14 ms
reward = 38.54672277602846
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 0, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 0, 'l_commitdate': 0, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 0, 'o_orderdate': 0, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 0}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 1, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}
td_target = 46.25143186967735
q_value = 9.148603922823396
td_error = 37.10282794685395
max_a = 9.630886367061105
step = 7
action_type = random
action = customer,c_phone,CREATE
Created index on c_phone in customer
✅ Benchmark complete. Summary file: tpch_2025-04-21_21-13-34.summary.json
📊 Power@Size      = 56.48
📈 Throughput@Size = 26.76
💡 QphH@Size        = 38.87
⏱ Elapsed Time    = 296000.15 ms
reward = 38.8738528522689
state = {'customer': {'c_name': 1, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 0, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 0, 'l_commitdate': 0, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 0, 'o_orderdate': 0, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 0}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 1, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}
td_target = 48.79940268962264
q_value = 11.059339239798474
td_error = 37.74006344982416
max_a = 12.406937296692176
step = 8
action_type = random
action = lineitem,l_quantity,CREATE
Created index on l_quantity in lineitem
✅ Benchmark complete. Summary file: tpch_2025-04-21_21-18-34.summary.json
📊 Power@Size      = 56.09
📈 Throughput@Size = 26.58
💡 QphH@Size        = 38.61
⏱ Elapsed Time    = 298000.12 ms
reward = 38.610189982352935
state = {'customer': {'c_name': 1, 'c_address': 0, 'c_phone': 1, 'c_acctbal': 0, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 0, 'l_commitdate': 0, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 0, 'o_orderdate': 0, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 0}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 1, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}
td_target = 50.54213885515103
q_value = 14.446436426296575
td_error = 36.09570242885445
max_a = 14.914936090997616
step = 9
action_type = random
action = orders,o_totalprice,CREATE
Created index on o_totalprice in orders
✅ Benchmark complete. Summary file: tpch_2025-04-21_21-23-33.summary.json
📊 Power@Size      = 56.34
📈 Throughput@Size = 26.58
💡 QphH@Size        = 38.70
⏱ Elapsed Time    = 298000.15 ms
reward = 38.69649432410408
state = {'customer': {'c_name': 1, 'c_address': 0, 'c_phone': 1, 'c_acctbal': 0, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 0, 'l_commitdate': 0, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 0, 'o_orderdate': 0, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 0}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 1, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}
td_target = 52.95675904690158
q_value = 16.55313636534571
td_error = 36.40362268155587
max_a = 17.82533090349688
step = 10
action_type = random
action = nation,n_comment,CREATE
Created index on n_comment in nation
✅ Benchmark complete. Summary file: tpch_2025-04-21_21-25-52.summary.json
📊 Power@Size      = 117.44
📈 Throughput@Size = 57.39
💡 QphH@Size        = 82.10
⏱ Elapsed Time    = 138000.12 ms
reward = 82.09933995465714
state = {'customer': {'c_name': 1, 'c_address': 0, 'c_phone': 1, 'c_acctbal': 0, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 0, 'l_commitdate': 0, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 0, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 0}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 1, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}
td_target = 99.26542107936754
q_value = 20.076344918643724
td_error = 79.18907616072381
max_a = 21.457601405888006
step = 11
action_type = random
action = nation,n_name,CREATE
Created index on n_name in nation
✅ Benchmark complete. Summary file: tpch_2025-04-21_21-28-10.summary.json
📊 Power@Size      = 118.16
📈 Throughput@Size = 57.81
💡 QphH@Size        = 82.65
⏱ Elapsed Time    = 137000.14 ms
reward = 82.6479329009696
state = {'customer': {'c_name': 1, 'c_address': 0, 'c_phone': 1, 'c_acctbal': 0, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 0, 'l_commitdate': 0, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 0, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 0}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 1, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}
td_target = 105.60758884127364
q_value = 28.439468877827572
td_error = 77.16811996344606
max_a = 28.699569925380057
step = 12
action_type = random
action = part,p_retailprice,CREATE
Created index on p_retailprice in part
✅ Benchmark complete. Summary file: tpch_2025-04-21_21-30-28.summary.json
📊 Power@Size      = 118.84
📈 Throughput@Size = 57.81
💡 QphH@Size        = 82.88
⏱ Elapsed Time    = 137000.12 ms
reward = 82.88477552649384
state = {'customer': {'c_name': 1, 'c_address': 0, 'c_phone': 1, 'c_acctbal': 0, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 0, 'l_commitdate': 0, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 0, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 0}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 1, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}
td_target = 112.68747874125921
q_value = 35.96454607822705
td_error = 76.72293266303217
max_a = 37.25337901845672
step = 13
action_type = argmax
action = orders,o_orderdate,CREATE
Created index on o_orderdate in orders
✅ Benchmark complete. Summary file: tpch_2025-04-21_21-32-45.summary.json
📊 Power@Size      = 120.37
📈 Throughput@Size = 58.67
💡 QphH@Size        = 84.04
⏱ Elapsed Time    = 135000.11 ms
reward = 84.03514068514949
state = {'customer': {'c_name': 1, 'c_address': 0, 'c_phone': 1, 'c_acctbal': 0, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 0, 'l_commitdate': 0, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 0, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 0}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 1, 'p_size': 0, 'p_container': 0, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}
td_target = 120.9789142041158
q_value = 45.69290161139026
td_error = 75.28601259272554
max_a = 46.17971689870787
step = 14
action_type = argmax
action = partsupp,ps_availqty,CREATE
Created index on ps_availqty in partsupp
✅ Benchmark complete. Summary file: tpch_2025-04-21_21-35-03.summary.json
📊 Power@Size      = 117.48
📈 Throughput@Size = 57.81
💡 QphH@Size        = 82.41
⏱ Elapsed Time    = 137000.13 ms
reward = 82.41151924750076
